add_gtest_test(simple_examples simple_examples.cpp)
add_gtest_test(lerp_test lerp_test.cpp)
add_gtest_test(exp_test exp_test.cpp)
add_gtest_test(geometric_series_test geometric_series_test.cpp)
add_gtest_test(exp2_test exp2_test.cpp)
add_gtest_test(expm1_test expm1_test.cpp)
add_gtest_test(log_test log_test.cpp)
add_gtest_test(log10_test log10_test.cpp)
add_gtest_test(log1p_test log1p_test.cpp)
add_gtest_test(pow_test pow_test.cpp)
add_gtest_test(sqrt_test sqrt_test.cpp)
add_gtest_test(rsqrt_test rsqrt_test.cpp)
add_gtest_test(tan_test tan_test.cpp)
add_gtest_test(cbrt_test cbrt_test.cpp)
add_gtest_test(hypot_test hypot_test.cpp)
add_gtest_test(sin_cos_test sin_cos_test.cpp)
add_gtest_test(asin_test asin_test.cpp)
add_gtest_test(acos_test acos_test.cpp)
add_gtest_test(atan_test atan_test.cpp)
add_gtest_test(sinh_cosh_test sinh_cosh_test.cpp)
add_gtest_test(tanh_test tanh_test.cpp)
